Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Antlr 3.5.0.2,,,,,"Antlr, 3.5.0.2  Recommendation:  Remove Antlr, and replace with new package Antlr4 4.6.6"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,EntityFramework 6.3.0,,,,,"EntityFramework, 6.3.0  Recommendation:  Remove EntityFramework, and replace with new package EntityFramework 6.5.1"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,EntityFramework.SqlServerCompact 6.3.0,,,,,"EntityFramework.SqlServerCompact, 6.3.0  Recommendation:  EntityFramework.SqlServerCompact, 4.3.1"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Microsoft.AspNet.Mvc 5.2.7,,,,,"Microsoft.AspNet.Mvc, 5.2.7  Recommendation:  Package functionality included with new framework reference"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Microsoft.AspNet.Razor 3.2.7,,,,,"Microsoft.AspNet.Razor, 3.2.7  Recommendation:  Package functionality included with new framework reference"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Microsoft.AspNet.Web.Optimization 1.1.3,,,,,"Microsoft.AspNet.Web.Optimization, 1.1.3  Recommendation:  No supported version found"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Microsoft.AspNet.WebPages 3.2.7,,,,,"Microsoft.AspNet.WebPages, 3.2.7  Recommendation:  Package functionality included with new framework reference"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Microsoft.CodeDom.Providers.DotNetCompilerPlatform 2.0.0,,,,,"Microsoft.CodeDom.Providers.DotNetCompilerPlatform, 2.0.0  Recommendation:  Package functionality included with new framework reference"
NuGet.0001,NuGet package is incompatible,Active,Mandatory,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Microsoft.SqlServer.Compact 4.0.8876.1,,,,,"Microsoft.SqlServer.Compact, 4.0.8876.1  Recommendation:  No supported version found"
NuGet.0003,NuGet package functionality is included with framework reference,Active,Mandatory,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Microsoft.Web.Infrastructure 1.0.0.0,,,,,"Microsoft.Web.Infrastructure, 1.0.0.0  Recommendation:  Package functionality included with new framework reference"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Newtonsoft.Json 11.0.1,,,,,"Newtonsoft.Json, 11.0.1  Recommendation:  Remove Newtonsoft.Json, and replace with new package Newtonsoft.Json 13.0.4"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,EntityFramework 6.3.0,,,,,"EntityFramework, 6.3.0  Recommendation:  Should be replaced. Remove EntityFramework, and replace with new package EntityFramework, 6.5.1"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,jQuery 3.3.1,,,,,"jQuery, 3.3.1  Recommendation:  jQuery, 3.7.1"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,jQuery.Validation 1.17.0,,,,,"jQuery.Validation, 1.17.0  Recommendation:  jQuery.Validation, 1.21.0"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Microsoft.AspNet.Web.Optimization 1.1.3,,,,,"Microsoft.AspNet.Web.Optimization, 1.1.3  Recommendation:  Should be replaced. Remove Microsoft.AspNet.Web.Optimization, and replace with new package LigerShark.WebOptimizer.Core, 3.0.477"
NuGet.0005,NuGet package is deprecated,Active,Optional,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Microsoft.jQuery.Unobtrusive.Validation 3.2.11,,,,,"Microsoft.jQuery.Unobtrusive.Validation, 3.2.11  Recommendation:  This package has been deprecated as part of the .NET Package Deprecation effort. You can learn more about it from https://github.com/dotnet/announcements/issues/217 Remove Microsoft.jQuery.Unobtrusive.Validation, and replace with new package Microsoft.jQuery.Unobtrusive.Validation, 4.0.0"
NuGet.0004,NuGet package contains security vulnerability,Active,Optional,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,Newtonsoft.Json 11.0.1,,,,,"Newtonsoft.Json, 11.0.1  Recommendation:  Newtonsoft.Json, 13.0.4"
Project.0001,Project file needs to be converted to SDK-style,Active,Mandatory,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,,,,,,
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,MvcMusicStore.csproj,File,MvcMusicStore.csproj,,,,,,,,"Current target framework: .NETFramework,Version=v4.7.2 Recommended target framework: net10.0"
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,MvcMusicStore.csproj,File,Views\Shared\_Layout.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,MvcMusicStore.csproj,File,Views\StoreManager\Create.cshtml,,,,,,,,
Feature.0001,System.Web.Optimization bundling and minification is not supported in .NET Core and should be replaced with actual html tags pointing to content files,Active,Mandatory,1,MvcMusicStore.csproj,File,Views\StoreManager\Edit.cshtml,,,,,,,,
Feature.1000,Convert application initialization code from Global.asax.cs to .NET Core and clean up Global.asax.cs,Active,Mandatory,1,MvcMusicStore.csproj,File,Global.asax.cs,,,,,,,,
